raw,cell_id,condition,centrosome_x,centrosome_y,distance,intensity,background
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,13.5,16.988,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,14,16.648,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,14.5,16.365,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,15,15.427,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,15.5,14.452,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,16,13.835,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,16.5,13.261,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,17,12.617,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,17.5,11.924,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,18,11.365,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,18.5,11.183,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,19,11.159,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,19.5,11.601,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,0.5,86.427,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,1,97.193,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,1.5,105.238,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,2,110.091,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,2.5,111.61,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,3,110.321,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,3.5,106.744,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,4,101.199,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,4.5,95.509,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,5,89.821,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,5.5,83.252,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,6,76.44,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,6.5,68.777,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,7,61.647,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,7.5,53.583,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,8,47.905,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,8.5,42.552,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,9,38.715,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,9.5,35.268,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,10,32.764,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,10.5,30.341,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,11,27.804,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,11.5,25.412,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,12,23.619,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,12.5,21.589,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,13,19.911,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,13.5,18.294,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,14,16.622,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,14.5,14.791,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,15,13.191,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,15.5,11.767,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,16,10.63,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,16.5,9.602,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,17,8.819,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,17.5,8.025,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,18,7.376,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,18.5,6.876,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,19,6.675,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-3,5,rap1_stlc,40.485,18.18,19.5,7.028,3.18
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,0.5,79.362,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,1,93.334,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,1.5,106.574,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,2,104.505,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,2.5,96.715,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,3,88.892,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,3.5,80.963,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,4,72.554,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,4.5,63.609,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,5,56.762,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,5.5,51.928,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,6,48.436,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,6.5,45.445,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,7,42.29,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,7.5,38.401,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,8,35.265,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,8.5,31.184,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,9,27.667,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,9.5,24.405,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,10,21.904,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,10.5,20.121,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,11,18.842,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,11.5,17.126,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,12,16.074,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,12.5,15.427,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,13,14.861,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,13.5,14.244,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,14,13.379,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,14.5,12.58,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,15,12.416,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,15.5,12.161,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,16,12.539,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,16.5,13.165,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,17,13.474,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,17.5,13.384,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,18,13.044,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,18.5,12.835,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,19,12.686,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-4,6,rap1_stlc,43.835,54.433,19.5,12.994,3.06
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,0.5,195.405,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,1,219.355,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,1.5,223.563,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,2,200.141,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,2.5,172.295,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,3,155.298,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,3.5,139.144,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,4,122.938,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,4.5,109.042,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,5,97.793,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,5.5,90.473,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,6,83.513,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,6.5,74.699,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,7,67.395,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,7.5,60.572,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,8,54.449,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,8.5,49.489,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,9,46.415,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,9.5,42.453,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,10,38.753,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,10.5,35.112,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,11,31.391,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,11.5,27.141,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,12,23.849,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,12.5,20.678,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,13,18.986,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,13.5,17.04,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,14,15.345,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,14.5,13.846,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,15,13.059,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,15.5,12.859,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,16,12.872,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,16.5,13.049,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,17,13.172,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,17.5,13.505,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,18,13.764,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,18.5,14.463,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,19,15.236,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-5,7,rap1_stlc,41.566,31.154,19.5,16.715,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,0.5,201.145,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,1,217.362,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,1.5,210.996,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,2,182.53,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,2.5,155.885,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,3,137.942,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,3.5,119.051,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,4,102.808,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,4.5,92.33,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,5,84.106,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,5.5,75.421,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,6,68.089,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,6.5,60.179,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,7,53.593,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,7.5,48.559,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,8,44.428,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,8.5,40.642,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,9,37.159,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,9.5,33.576,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,10,31.304,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,10.5,29.718,3.37
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-6,8,rap1_stlc,53.259,55.181,11,28.361,3.37
